<RecentFiles>
  <RecentFiles>
    <File id="ABE59CE0-4D95-4301-A1CB-58B1ED8DFB6B/d:Contexts/f:NorthwindContext.cs" caret="0" fromTop="0" />
    <File id="ABE59CE0-4D95-4301-A1CB-58B1ED8DFB6B/f:Program.cs" caret="420" fromTop="15" />
    <File id="ABE59CE0-4D95-4301-A1CB-58B1ED8DFB6B/d:Entities/f:Order.cs" caret="343" fromTop="15" />
    <File id="ABE59CE0-4D95-4301-A1CB-58B1ED8DFB6B/d:Entities/f:Customer.cs" caret="419" fromTop="19" />
    <File id="ABE59CE0-4D95-4301-A1CB-58B1ED8DFB6B/d:Migrations/f:Configuration.cs" caret="1202" fromTop="4" />
  </RecentFiles>
  <RecentEdits>
    <File id="ABE59CE0-4D95-4301-A1CB-58B1ED8DFB6B/d:Entities/f:Order.cs" caret="46" fromTop="2" />
    <File id="ABE59CE0-4D95-4301-A1CB-58B1ED8DFB6B/d:Contexts/f:NorthwindContext.cs" caret="104" fromTop="3" />
    <File id="ABE59CE0-4D95-4301-A1CB-58B1ED8DFB6B/f:Program.cs" caret="470" fromTop="15" />
    <File id="ABE59CE0-4D95-4301-A1CB-58B1ED8DFB6B/d:Entities/f:Customer.cs" caret="419" fromTop="19" />
    <File id="ABE59CE0-4D95-4301-A1CB-58B1ED8DFB6B/d:Migrations/f:Configuration.cs" caret="1885" fromTop="18" />
  </RecentEdits>
</RecentFiles>
