<RecentFiles>
  <RecentFiles>
    <File id="A99C7DAD-1D7D-454B-9A14-93A91D37CBA8/f:Program.cs" caret="191" fromTop="8" />
    <File id="A99C7DAD-1D7D-454B-9A14-93A91D37CBA8/f:App.config" caret="485" fromTop="7" />
    <File id="A99C7DAD-1D7D-454B-9A14-93A91D37CBA8/d:Contexts/f:NorthwindContext.cs" caret="2395" fromTop="6" />
    <File id="A99C7DAD-1D7D-454B-9A14-93A91D37CBA8/d:Models/d:Mapping/f:CustomerMap.cs" caret="1220" fromTop="9" />
    <File id="A99C7DAD-1D7D-454B-9A14-93A91D37CBA8/d:Models/d:Mapping/f:OrderMap.cs" caret="369" fromTop="12" />
  </RecentFiles>
  <RecentEdits>
    <File id="A99C7DAD-1D7D-454B-9A14-93A91D37CBA8/f:Program.cs" caret="252" fromTop="12" />
    <File id="A99C7DAD-1D7D-454B-9A14-93A91D37CBA8/f:App.config" caret="485" fromTop="7" />
    <File id="A99C7DAD-1D7D-454B-9A14-93A91D37CBA8/d:Contexts/f:NorthwindContext.cs" caret="452" fromTop="14" />
  </RecentEdits>
</RecentFiles>
