<RecentFiles>
  <RecentFiles>
    <File id="C680F983-87DD-4501-B9F7-82057C42146A/d:Contexts/f:NorthwindContext.cs" caret="230" fromTop="9" />
    <File id="C680F983-87DD-4501-B9F7-82057C42146A/d:Entities/f:Customer.cs" caret="581" fromTop="25" />
    <File id="C680F983-87DD-4501-B9F7-82057C42146A/d:Entities/f:Order.cs" caret="507" fromTop="23" />
    <File id="C680F983-87DD-4501-B9F7-82057C42146A/f:App.config" caret="313" fromTop="7" />
    <File id="C680F983-87DD-4501-B9F7-82057C42146A/f:Program.cs" caret="1772" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="C680F983-87DD-4501-B9F7-82057C42146A/d:Entities/f:Customer.cs" caret="274" fromTop="12" />
    <File id="C680F983-87DD-4501-B9F7-82057C42146A/d:Contexts/f:NorthwindContext.cs" caret="374" fromTop="13" />
    <File id="C680F983-87DD-4501-B9F7-82057C42146A/f:Program.cs" caret="900" fromTop="7" />
    <File id="C680F983-87DD-4501-B9F7-82057C42146A/f:App.config" caret="295" fromTop="6" />
    <File id="C680F983-87DD-4501-B9F7-82057C42146A/d:Entities/f:Order.cs" caret="165" fromTop="7" />
  </RecentEdits>
</RecentFiles>
