<RecentFiles>
  <RecentFiles>
    <File id="D48FDFF2-4BF2-4C96-BFB0-9B9CEDF0D0B3/f:App.config" caret="0" fromTop="0" />
    <File id="D48FDFF2-4BF2-4C96-BFB0-9B9CEDF0D0B3/d:Entities/f:Siparis.cs" caret="211" fromTop="6" />
    <File id="D48FDFF2-4BF2-4C96-BFB0-9B9CEDF0D0B3/f:Program.cs" caret="723" fromTop="20" />
    <File id="D48FDFF2-4BF2-4C96-BFB0-9B9CEDF0D0B3/d:Entities/f:MusteriSiparisDTO.cs" caret="389" fromTop="15" />
    <File id="D48FDFF2-4BF2-4C96-BFB0-9B9CEDF0D0B3/d:Entities/f:Musteri.cs" caret="693" fromTop="12" />
    <File id="D48FDFF2-4BF2-4C96-BFB0-9B9CEDF0D0B3/d:Contexts/f:NorthwindContext.cs" caret="437" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="D48FDFF2-4BF2-4C96-BFB0-9B9CEDF0D0B3/d:Contexts/f:NorthwindContext.cs" caret="411" fromTop="13" />
    <File id="D48FDFF2-4BF2-4C96-BFB0-9B9CEDF0D0B3/d:Entities/f:MusteriSiparisDTO.cs" caret="360" fromTop="14" />
    <File id="D48FDFF2-4BF2-4C96-BFB0-9B9CEDF0D0B3/f:Program.cs" caret="723" fromTop="26" />
    <File id="D48FDFF2-4BF2-4C96-BFB0-9B9CEDF0D0B3/d:Entities/f:Musteri.cs" caret="1035" fromTop="20" />
    <File id="D48FDFF2-4BF2-4C96-BFB0-9B9CEDF0D0B3/d:Entities/f:Siparis.cs" caret="364" fromTop="13" />
  </RecentEdits>
</RecentFiles>
