<RecentFiles>
  <RecentFiles>
    <File id="67515FE3-8020-4CB5-AB0E-5067C5A75014/f:App.config" caret="0" fromTop="0" />
    <File id="67515FE3-8020-4CB5-AB0E-5067C5A75014/f:Program.cs" caret="411" fromTop="15" />
    <File id="67515FE3-8020-4CB5-AB0E-5067C5A75014/d:Entities/f:Customer.cs" caret="510" fromTop="20" />
    <File id="67515FE3-8020-4CB5-AB0E-5067C5A75014/d:Entities/f:Order.cs" caret="397" fromTop="19" />
    <File id="67515FE3-8020-4CB5-AB0E-5067C5A75014/d:Entities/d:EfCodeFirstMappings/f:CustomerMap.cs" caret="524" fromTop="4" />
    <File id="67515FE3-8020-4CB5-AB0E-5067C5A75014/d:Entities/d:EfCodeFirstMappings/f:OrderMap.cs" caret="916" fromTop="23" />
    <File id="67515FE3-8020-4CB5-AB0E-5067C5A75014/d:Contexts/f:NorthwindContext.cs" caret="483" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="67515FE3-8020-4CB5-AB0E-5067C5A75014/d:Entities/f:Customer.cs" caret="254" fromTop="12" />
    <File id="67515FE3-8020-4CB5-AB0E-5067C5A75014/d:Entities/f:Order.cs" caret="371" fromTop="16" />
    <File id="67515FE3-8020-4CB5-AB0E-5067C5A75014/d:Entities/d:EfCodeFirstMappings/f:CustomerMap.cs" caret="1288" fromTop="23" />
    <File id="67515FE3-8020-4CB5-AB0E-5067C5A75014/d:Entities/d:EfCodeFirstMappings/f:OrderMap.cs" caret="501" fromTop="14" />
    <File id="67515FE3-8020-4CB5-AB0E-5067C5A75014/f:Program.cs" caret="588" fromTop="21" />
    <File id="67515FE3-8020-4CB5-AB0E-5067C5A75014/d:Contexts/f:NorthwindContext.cs" caret="809" fromTop="22" />
  </RecentEdits>
</RecentFiles>
